
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 73 (EK1122)^PAX-DRL-02 (EK1100)^PAX-EL5042-E02, FB Inputs Channel 1^Status^Input cycle counter
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 73 (EK1122)^PAX-DRL-02 (EK1100)^PAX-EL5042-E02, FB Inputs Channel 1^Status^Ready
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 73 (EK1122)^PAX-DRL-02 (EK1100)^PAX-EL5042-E02, FB Inputs Channel 1^Status^TxPDO State
        , Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 73 (EK1122)^PAX-DRL-02 (EK1100)^PAX-EL5042-E02, FB Inputs Channel 1^Status^Warning
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Error
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Motor stall
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Moving negative
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Moving positive
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Ready
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Ready to enable
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Torque reduced
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Warning
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Digital input 1
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Digital input 2
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^Sync error
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Status^Status^TxPDO Toggle
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, WcState^InputToggle
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, WcState^WcState
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Control^Control^Enable
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Control^Control^Reduce torque
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Control^Control^Reset
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Outputs^Out^nCtrl2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Control^Control^Digital output 1
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-01, STM Velocity^Velocity
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, WcState^InputToggle
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, WcState^WcState
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nDataIn1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Position
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^Diag
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^Error
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^Ready
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 25 AT1K2-SOLID-MMS-01, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 1^Status^Warning
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Error
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Motor stall
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Moving negative
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Moving positive
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Ready
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Ready to enable
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Torque reduced
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Warning
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Digital input 1
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Digital input 2
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^Sync error
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Status^Status^TxPDO Toggle
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, WcState^InputToggle
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, WcState^WcState
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Control^Control^Enable
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Control^Control^Reduce torque
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Control^Control^Reset
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Outputs^Out^nCtrl2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Control^Control^Digital output 1
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-02, STM Velocity^Velocity
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, WcState^InputToggle
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, WcState^WcState
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nDataIn1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Position
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^Diag
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^Error
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^Input cycle counter
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^Ready
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^TxPDO State
        Axes^Axis 26 AT1K2-SOLID-MMS-02, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-01, FB Inputs Channel 2^Status^Warning
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Error
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Motor stall
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Moving negative
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Moving positive
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Ready
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Ready to enable
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Torque reduced
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Warning
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Digital input 1
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Digital input 2
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^Sync error
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Status^Status^TxPDO Toggle
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, WcState^InputToggle
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Inputs^In^nState4, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, WcState^WcState
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Control^Control^Enable
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Control^Control^Reduce torque
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Outputs^Out^nCtrl1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Control^Control^Reset
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Outputs^Out^nCtrl2, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Control^Control^Digital output 1
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Drive^Outputs^Out^nDataOut2[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL7047-03, STM Velocity^Velocity
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, WcState^InputToggle
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nComState, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, WcState^WcState
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nDataIn1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Position
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^Diag
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^Error
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^Input cycle counter
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^Ready
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^TxPDO State
        Axes^Axis 27 AT1K2-SOLID-MMS-03, Enc^Inputs^In^nState1, TIID^PLC Rail (EtherCAT)^Power (EK1200)^Fiber Coupler (EK1521-0010)^Term 123 (EK1100)^Term 157 (EK1122)^AT1K2-SOLID (EK1100)^AT1K2-EL5042-02, FB Inputs Channel 1^Status^Warning
